Id_exclusiva;Id;EDT;N�vel_da_estrutura_de_t�picos;Nome;Dashbosard;Porcentagem_Prev_LB;Porcentagem_Prev_Real
14065;315;1.3.3.1.1.2.2.15;8;Montagem da infraestrutura das v�lvulas;;0;0
14066;316;1.3.3.1.1.2.2.16;8;Desmontagem do caminho de rolamento;;0;0
14067;317;1.3.3.1.1.2.2.17;8;Desmontagem de andaimes;;0;0
14068;318;1.3.3.1.1.2.2.18;8;Montagem do painel pneum�tico;;0;0
14069;319;1.3.3.1.1.2.2.19;8;Montagem do painel el�trico;;0;0
14070;320;1.3.3.1.1.2.2.20;8;Montagem da infraestrutura dos pain�is;;0;0
14071;321;1.3.3.1.1.2.2.21;8;Interli��o dos tubes da v�lvula;;0;0
14072;322;1.3.3.1.1.2.2.22;8;Montagem dos guarda corpos ;;0;0
14073;323;1.3.3.1.1.2.2.23;8;Montagem do wind fance ;;0;0
14074;324;1.3.3.1.1.2.3;7;V�LVULA 3;;10,79;10,79
14075;325;1.3.3.1.1.2.3.1;8;Deslocamento da v�lvula nova para o caminho de rolamento;;100;100
14076;326;1.3.3.1.1.2.3.2;8;Montagem do flange superior;;100;100
14077;327;1.3.3.1.1.2.3.3;8;Montagem dos parafusos;;50;50
14078;328;1.3.3.1.1.2.3.4;8;Torque dos parafusos conforme o fabricante;;0;0
14079;329;1.3.3.1.1.2.3.5;8;Montagem das guilhotinas;;0;0
14080;330;1.3.3.1.1.2.3.6;8;Montagem dos parafusos;;0;0
14081;331;1.3.3.1.1.2.3.7;8;Torque dos parafusos conforme o fabricante;;0;0
14082;332;1.3.3.1.1.2.3.8;8;Montagem das dupla flaps;;0;0
14083;333;1.3.3.1.1.2.3.9;8;Montagem dos parafusos;;0;0
14084;334;1.3.3.1.1.2.3.10;8;Torque dos parafusos conforme o fabricante;;0;0
14085;335;1.3.3.1.1.2.3.11;8;Montagem do flange inferior;;0;0
14086;336;1.3.3.1.1.2.3.12;8;Montagem dos parafusos;;0;0
14087;337;1.3.3.1.1.2.3.13;8;Torque dos parafusos conforme o fabricante;;0;0
14088;338;1.3.3.1.1.2.3.14;8;Ajuste dos flanges;;0;0
14089;339;1.3.3.1.1.2.3.15;8;Montagem da infraestrutura das v�lvulas;;0;0
14090;340;1.3.3.1.1.2.3.16;8;Desmontagem do caminho de rolamento;;0;0
14091;341;1.3.3.1.1.2.3.17;8;Desmontagem de andaimes;;0;0
14092;342;1.3.3.1.1.2.3.18;8;Montagem do painel pneum�tico;;0;0
14093;343;1.3.3.1.1.2.3.19;8;Montagem do painel el�trico;;0;0
14094;344;1.3.3.1.1.2.3.20;8;Montagem da infraestrutura dos pain�is;;0;0
14095;345;1.3.3.1.1.2.3.21;8;Interli��o dos tubes da v�lvula;;0;0
14096;346;1.3.3.1.1.2.3.22;8;Montagem dos guarda corpos ;;0;0
14097;347;1.3.3.1.1.2.3.23;8;Montagem do wind fance ;;0;0
14098;348;1.3.3.1.1.2.4;7;V�LVULA 4;;0;0
14099;349;1.3.3.1.1.2.4.1;8;Deslocamento da v�lvula nova para o caminho de rolamento;;0;0
14100;350;1.3.3.1.1.2.4.2;8;Montagem do flange superior;;0;0
14101;351;1.3.3.1.1.2.4.3;8;Montagem dos parafusos;;0;0
14102;352;1.3.3.1.1.2.4.4;8;Torque dos parafusos conforme o fabricante;;0;0
14103;353;1.3.3.1.1.2.4.5;8;Montagem das guilhotinas;;0;0
14104;354;1.3.3.1.1.2.4.6;8;Montagem dos parafusos;;0;0
14105;355;1.3.3.1.1.2.4.7;8;Torque dos parafusos conforme o fabricante;;0;0
14106;356;1.3.3.1.1.2.4.8;8;Montagem das dupla flaps;;0;0
14107;357;1.3.3.1.1.2.4.9;8;Montagem dos parafusos;;0;0
14108;358;1.3.3.1.1.2.4.10;8;Torque dos parafusos conforme o fabricante;;0;0
14109;359;1.3.3.1.1.2.4.11;8;Montagem do flange inferior;;0;0
14110;360;1.3.3.1.1.2.4.12;8;Montagem dos parafusos;;0;0
14111;361;1.3.3.1.1.2.4.13;8;Torque dos parafusos conforme o fabricante;;0;0
14112;362;1.3.3.1.1.2.4.14;8;Ajuste dos flanges;;0;0
14113;363;1.3.3.1.1.2.4.15;8;Montagem da infraestrutura das v�lvulas;;0;0
14114;364;1.3.3.1.1.2.4.16;8;Desmontagem do caminho de rolamento;;0;0
14115;365;1.3.3.1.1.2.4.17;8;Desmontagem de andaimes;;0;0
14116;366;1.3.3.1.1.2.4.18;8;Montagem do painel pneum�tico;;0;0
14117;367;1.3.3.1.1.2.4.19;8;Montagem do painel el�trico;;0;0
14118;368;1.3.3.1.1.2.4.20;8;Montagem da infraestrutura dos pain�is;;0;0
14119;369;1.3.3.1.1.2.4.21;8;Interli��o dos tubes da v�lvula;;0;0
14120;370;1.3.3.1.1.2.4.22;8;Montagem dos guarda corpos ;;0;0
14121;371;1.3.3.1.1.2.4.23;8;Montagem do wind fance ;;0;0
14122;372;1.3.3.1.1.3;6;Interliga��o do Vaso de Press�o;;0;0
14123;373;1.3.3.1.1.3.1;7;Ajustes dos tubes;;0;0
14124;374;1.3.3.1.1.3.2;7;Montagem das v�lvulas;;0;0
14125;375;1.3.3.1.1.4;6;Comissionamento;;0;0
14126;376;1.3.3.1.1.4.1;7;Comissionamento;;0;0
14127;377;1.3.3.1.1.4.2;7;Desbloqueio;;0;0
14176;378;1.3.3.1.2;5;BT1 - Chapa Defletora 1SM20;;32,67;32,67
14177;379;1.3.3.1.2.1;6;Bloqueio 1SM20FM;;100;100
14178;380;1.3.3.1.2.2;6;Mobiliza��o;;100;100
14179;381;1.3.3.1.2.3;6;Montagem de andaime;;100;100
14180;382;1.3.3.1.2.4;6;Desmontagem das mangas/gaiolas;;36;36
14181;383;1.3.3.1.2.5;6;Retirada da chapa defletora existente;;0;0
14182;384;1.3.3.1.2.6;6;Montagem da chapa defletora nova;;0;0
14183;385;1.3.3.1.2.7;6;Montagem das mangas/gaiola;;0;0
14184;386;1.3.3.1.2.8;6;Desmontagem de andaime;;0;0
14185;387;1.3.3.1.2.9;6;Desbloqueio 1SM20FM;;0;0
14156;388;1.3.3.2;4;Manuten��o PQ - Secagem;S;21;21
7772;389;1.3.3.3;4;Secagem Dispon�vel para Manuten��o;N;19;19
7770;390;1.3.4;3;Manuten��o da Secagem Conclu�da;;0;0
7758;391;1.3.5;3;Torre de Resfriamento;;15,08;15,08
14157;392;1.3.5.1;4;IE - Recupera��o Civil - TR301TR - Torre de Resfriamento;S;18,29;18,29
13956;393;1.3.5.1.1;5;LIMPEZA;;100;100
13957;394;1.3.5.1.2;5;MOBILIZA��O;;100;100
13958;395;1.3.5.1.3;5;BLOQUEIO;;100;100
13959;396;1.3.5.1.4;5;MONTAGEM DE ANDAIME;;66;66
13960;397;1.3.5.1.5;5;RECUPE��O CIVIL;;0;0
13961;398;1.3.5.1.6;5;DESMONTAGEM DE ANDAIME;;0;0
13962;399;1.3.5.1.7;5;RETIRADA DE BLOQUEIO;;0;0
14158;400;1.3.5.2;4;Manuten��o PQ - Torre de Resfriamento;S;12;12
13117;401;1.3.5.3;4;TR301TR Dispon�vel para Manuten��o;N;12;12
686;402;1.3.6;3;Manuten��o das Torres de Resfriamento Conclu�da;;0;0
685;403;1.3.7;3;Mistura;;40,87;39,19
14238;404;1.3.7.1;4;Projeto Briquetagem - Mistura;S;45,55;45,55
14221;405;1.3.7.1.1;5;Enclausuramento do Transportador BV40 - 26m TR;;35,05;35,05
14222;406;1.3.7.1.1.1;6;BLOQUEIO;;100;100
14223;407;1.3.7.1.1.2;6;MONTAGEM DE ANDAIME LADO DIREITO SENTIDO FLUXO;;100;100
14224;408;1.3.7.1.1.3;6;RETIRAR PROTE��O DE RAC7;;100;100
14225;409;1.3.7.1.1.4;6;RETIRADA DE INTERFER�NCIA (TUBULA��ES E ESTRUTURAS OBSOLETAS);;100;100
14226;410;1.3.7.1.1.5;6;ADEQUA��O DO SUPORTE MET�LICO DE RAC7 (PROLONGAMENTO);;62;62
14227;411;1.3.7.1.1.6;6;MONTAGEM DOS SUPORTES DAS GUIAS;;0;0
14228;412;1.3.7.1.1.7;6;MONTAGEM DAS GUIAS LATERAIS;;0;0
14229;413;1.3.7.1.1.8;6;MONTAGEM DAS CHAPAS DE POLIETILENO;;0;0
14230;414;1.3.7.1.1.9;6;MONTAGEM DAS BORRACHAS LATERAIS DE VEDA��O;;0;0
14231;415;1.3.7.1.1.10;6;MONTAGEM DAS TAMPAS;;0;0
14232;416;1.3.7.1.1.11;6;CONFER�NCIA DOS PARAFUSOS;;0;0
14233;417;1.3.7.1.1.12;6;AJUSTE DAS CHAVES DE EMERG�NCIA;;0;0
14234;418;1.3.7.1.1.13;6;AJUSTE DAS CORDOALHAS;;0;0
14235;419;1.3.7.1.1.14;6;MONTAGEM DE RAC7;;0;0
14236;420;1.3.7.1.1.15;6;DESMONTAGEM DOS ANDAIMES;;0;0
14237;421;1.3.7.1.1.16;6;DESBLOQUEIO;;0;0
14241;422;1.3.7.1.2;5;Enclausuramento do transportador AZ04 / AV40;;38,78;38,78
14242;423;1.3.7.1.2.1;6;AV40;;39,73;39,73
14243;424;1.3.7.1.2.1.1;7;Bloqueio;;100;100
14244;425;1.3.7.1.2.1.2;7;MONTAGEM DE ANDAIME LADO DIREITO SENTIDO FLUXO;;100;100
14245;426;1.3.7.1.2.1.3;7;RETIRAR PROTE��O DE RAC7;;100;100
14246;427;1.3.7.1.2.1.4;7;RETIRADA DE INTERFER�NCIA (TUBULA��ES E ESTRUTURAS OBSOLETAS);;100;100
14247;428;1.3.7.1.2.1.5;7;ADEQUA��O DO SUPORTE MET�LICO DE RAC7 (PROLONGAMENTO);;100;100
14248;429;1.3.7.1.2.1.6;7;MONTAGEM DOS SUPORTES DAS GUIAS;;28;28
14249;430;1.3.7.1.2.1.7;7;MONTAGEM DAS GUIAS LATERAIS;;0;0
14250;431;1.3.7.1.2.1.8;7;MONTAGEM DAS CHAPAS DE POLIETILENO;;0;0
14251;432;1.3.7.1.2.1.9;7;MONTAGEM DAS BORRACHAS LATERAIS DE VEDA��O;;0;0
14252;433;1.3.7.1.2.1.10;7;MONTAGEM DAS TAMPAS;;0;0
14253;434;1.3.7.1.2.1.11;7;CONFER�NCIA DOS PARAFUSOS;;0;0
14254;435;1.3.7.1.2.1.12;7;AJUSTE DAS CHAVES DE EMERG�NCIA;;0;0
14255;436;1.3.7.1.2.1.13;7;AJUSTE DAS CORDOALHAS;;0;0
14256;437;1.3.7.1.2.1.14;7;MONTAGEM DE RAC7;;0;0
14257;438;1.3.7.1.2.1.15;7;DESMONTAGEM DOS ANDAIMES;;0;0
14258;439;1.3.7.1.2.2;6;AZ04;;37,82;37,82
14259;440;1.3.7.1.2.2.1;7;RETIRAR PROTE��O DE RAC7;;100;100
14260;441;1.3.7.1.2.2.2;7;RETIRADA DE INTERFER�NCIA (TUBULA��ES E ESTRUTURAS OBSOLETAS);;100;100
14261;442;1.3.7.1.2.2.3;7;ADEQUA��O DO SUPORTE MET�LICO DE RAC7 (PROLONGAMENTO);;100;100
14262;443;1.3.7.1.2.2.4;7;MONTAGEM DOS SUPORTES DAS GUIAS;;72;72
14263;444;1.3.7.1.2.2.5;7;MONTAGEM DAS GUIAS LATERAIS;;0;0
14264;445;1.3.7.1.2.2.6;7;MONTAGEM DAS CHAPAS DE POLIETILENO;;0;0
14265;446;1.3.7.1.2.2.7;7;MONTAGEM DAS BORRACHAS LATERAIS DE VEDA��O;;0;0
14266;447;1.3.7.1.2.2.8;7;MONTAGEM DAS TAMPAS;;0;0
14267;448;1.3.7.1.2.2.9;7;CONFER�NCIA DOS PARAFUSOS;;0;0
14268;449;1.3.7.1.2.2.10;7;AJUSTE DAS CHAVES DE EMERG�NCIA;;0;0
14269;450;1.3.7.1.2.2.11;7;AJUSTE DAS CORDOALHAS;;0;0
14270;451;1.3.7.1.2.2.12;7;MONTAGEM DE RAC7;;0;0
14271;452;1.3.7.1.2.2.13;7;Desbloqueio;;0;0
14279;453;1.3.7.1.3;5;Reloca��o das Balan�as 1PI33 para BZ202;;62,41;62,41
14280;454;1.3.7.1.3.1;6;Servi�o;;47,11;47,11
14281;455;1.3.7.1.3.1.1;7;Bloqueio;;100;100
14282;456;1.3.7.1.3.1.2;7;Desmontagem Balan�a 1PI33;;100;100
14283;457;1.3.7.1.3.1.3;7;Reposicionamento da Balan�a - BZ202;;100;100
14284;458;1.3.7.1.3.1.4;7;Ajuste de suporta��o;;100;100
14285;459;1.3.7.1.3.1.5;7;Infra el�trica;;11;11
14286;460;1.3.7.1.3.1.6;7;Montagem do desvio da tubula��o;;0;0
14287;461;1.3.7.1.3.1.7;7;Fixa��o da balan�a;;0;0
14288;462;1.3.7.1.3.1.8;7;Calibra��o da Balan�a - Schenck (6h);;0;0
14289;463;1.3.7.1.3.2;6;Automa��o e testes;;76,08;76,08
14290;464;1.3.7.1.3.2.1;7;Altera��o de l�gica - Linha 1 / 2;;97;97
14291;465;1.3.7.1.3.2.2;7;Testes sem carga - BZ202 (2h);;0;0
14292;466;1.3.7.1.3.2.3;7;Testes de interlok (4h);;0;0
14293;467;1.3.7.1.3.2.4;7;Testes com carga (4h);;0;0
14294;468;1.3.7.1.3.2.5;7;Desbloqueio;;0;0
14159;469;1.3.7.2;4;IE - Mistura;S;47,09;42,07
13931;470;1.3.7.2.1;5;IE - Recuperar Estrutura Met�lica AV2TC;;47,09;42,07
13932;471;1.3.7.2.1.1;6;BLOQUEIO;;100;100
13933;472;1.3.7.2.1.2;6;MONTAGEM DE ANDAIME;;100;100
13934;473;1.3.7.2.1.3;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13935;474;1.3.7.2.1.4;6;DESMONTAGEM DE RAC07;;100;100
13936;475;1.3.7.2.1.5;6;RECUPERA��O MET�LICA;;41;34
13937;476;1.3.7.2.1.6;6;MONTAGEM DE RAC 07;;0;0
13938;477;1.3.7.2.1.7;6;DESMONTAGEM DE ANDAIME;;0;0
13939;478;1.3.7.2.1.8;6;RETIRADA DE BLOQUEIO;;0;0
14160;479;1.3.7.3;4;Manuten��o PQ - Mistura;S;30;30
684;480;1.3.7.4;4;Mistura Dispon�vel para Manutenta��o;N;32;30
683;481;1.3.8;3;Manuten��o da Mistura Conclu�da;;0;0
693;482;1.3.9;3;Briquetagem;;32,56;32,56
14161;483;1.3.9.1;4;Projeto Briquetagem - Briquetagem;S;36,9;36,9
14128;484;1.3.9.1.1;5;Briquetadeira AG71RB;;46,25;46,25
14129;485;1.3.9.1.1.1;6;MANUTEN��O NA UNIDADE HIDR�ULICA;;53;53
14130;486;1.3.9.1.1.2;6;EL�TRICA/INSTRUMENTA��O;;49;49
14131;487;1.3.9.1.1.3;6;SERVI�OS FINAIS;;0;0
14132;488;1.3.9.1.1.4;6;TESTAR;;0;0
14133;489;1.3.9.1.2;5;Transportador AG70/AG71;;57,46;57,46
14134;490;1.3.9.1.2.1;6;MEC�NICA;;56;56
14135;491;1.3.9.1.2.2;6;EL�TRICA;;59;59
14137;492;1.3.9.1.3;5;Transportador AG77/AG76;;22,99;22,99
14138;493;1.3.9.1.3.1;6;MEC�NICA;;24;24
14139;494;1.3.9.1.3.2;6;EL�TRICA;;22;22
14140;495;1.3.9.1.4;5; Briquetadeira AG77RB;;28,93;28,93
14141;496;1.3.9.1.4.1;6;DESMONTAGEM - PREPARA��O E MOBILIZA��O;;100;100
14142;497;1.3.9.1.4.2;6;DESMONTAGEM - RETIRAR OS ROLOS;;100;100
14143;498;1.3.9.1.4.3;6;DESMONTAGEM - TROCA DE REVESTIMENTO CHUTE DE DESCARGA AG77RB;;100;100
14145;499;1.3.9.1.4.4;6;MONTAGEM - INSTALAR OS ROLOS;;0;0
14146;500;1.3.9.1.4.5;6;MONTAGEM - UNIDADE HIDRAULICA;;54;54
14150;501;1.3.9.1.4.6;6;MONTAGEM - EL�TRICA/INSTRUMENTA��O;;22;22
14151;502;1.3.9.1.4.7;6;MONTAGEM - AJUSTAR SINCRONISMO ROLO;;0;0
14152;503;1.3.9.1.4.8;6;MONTAGEM - AJUSTAR O GAP;;0;0
14147;504;1.3.9.1.4.9;6;MONTAGEM - SERVI�OS FINAIS;;0;0
14148;505;1.3.9.1.4.10;6;MONTAGEM - TESTAR;;0;0
14203;506;1.3.9.1.5;5;4� Briquetadora - Parada Fria;;46,86;46,86
14204;507;1.3.9.1.5.1;6;Silo AG104SI - Rotina;;71;71
14205;508;1.3.9.1.5.1.1;7;Manuten��o no SILO AG104SI - ROTINA;;71;71
14206;509;1.3.9.1.5.2;6;Transportador - AG81TC - Rotina;;42,11;42,11
14207;510;1.3.9.1.5.2.1;7;Desmontagem dos componentes - Transportador BG78;;71;71
14208;511;1.3.9.1.5.2.2;7;Recebimento de estruturas e componentes - AG81TC;;100;100
14209;512;1.3.9.1.5.2.3;7;PONTE - Mobiliza��o do transportador para o local de instala��o;;0;0
14210;513;1.3.9.1.5.2.4;7;Obras Civis do Transportador (abertura da AG81 para AG35);;100;100
14211;514;1.3.9.1.5.2.5;7;Montagem do Transportador;;0;0
14212;515;1.3.9.1.5.2.6;7;Montagem el�trica / instrumenta��o;;31;31
14213;516;1.3.9.1.5.3;6;Transportador - AG35TC - Parada;;39,11;39,11
14214;517;1.3.9.1.5.3.1;7;Recebimento - Rolos, Cavaletes, Guias;;100;100
14215;518;1.3.9.1.5.3.2;7;PONTE - Mobiliza��o dos equipamentos para o local de instala��o;;100;100
14216;519;1.3.9.1.5.3.3;7;Adequa��o em campo Transp AG35TC;;36;36
14217;520;1.3.9.1.5.3.4;7;Montagem el�trica / instrumenta��o;;36;36
14162;521;1.3.9.2;4;IE - Briquetagem;S;29,14;29,14
13881;522;1.3.9.2.1;5;IE - Recuperar P�s de Decks AG35TC;;0;0
13882;523;1.3.9.2.1.1;6;BLOQUEIO;;0;0
13883;524;1.3.9.2.1.2;6;LIMPEZA;;0;0
13884;525;1.3.9.2.1.3;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13885;526;1.3.9.2.1.4;6;DESMONTAGEM DE RAC07;;0;0
13886;527;1.3.9.2.1.5;6;RECUPERA��O MET�LICA;;0;0
13887;528;1.3.9.2.1.6;6;MONTAGEM DE RAC 07;;0;0
13888;529;1.3.9.2.1.7;6;RETIRADA DE BLOQUEIO;;0;0
13892;530;1.3.9.2.2;5;IE - Tratamento Anticorrosivo PELO1;;39,02;39,02
13893;531;1.3.9.2.2.1;6;BLOQUEIO;;100;100
13894;532;1.3.9.2.2.2;6;MOBILIZA��O;;100;100
13895;533;1.3.9.2.2.3;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;100;100
13896;534;1.3.9.2.2.4;6;MONTAGEM DE ANDAIME;;100;100
13897;535;1.3.9.2.2.5;6;TRATAMENTO ANTICORROSIVO;;10;10
13898;536;1.3.9.2.2.6;6;DESMONTAGEM DE ANDAIME;;0;0
13899;537;1.3.9.2.2.7;6;RETIRADA DE BLOQUEIO;;0;0
14163;538;1.3.9.3;4;Manuten��o PQ - Briquetagem;S;30;30
692;539;1.3.9.4;4;Briquetagem Dispon�vel para Manuten��o;N;32;31
13080;540;1.3.9.5;4;Peneira de Rolos Dispon�vel para Manuten��o;N;31;31
691;541;1.3.10;3;Manuten��o da Briquetagem Conclu�da;;0;0
690;542;1.3.11;3;Forno;;14,37;14,15
13134;543;1.3.11.1;4;Manuten��o do Meio do Forno;S;18,02;13,07
13135;544;1.3.11.1.1;5;Substitui��o dos Trilhos Retos superiores;;28,62;19,61
13136;545;1.3.11.1.1.1;6;Instalar Ilumina��o ao Longo do Forno (Ambos os Lados da Grelha);;100;100
13137;546;1.3.11.1.1.2;6;Instalar Andaime de prote��o na longitudinal do forno do lado esquerdo e direito da coluna A3 ate U1 ate para Veda��o do piso;;100;100
13138;547;1.3.11.1.1.3;6;Desmontagem dos Trilhos Retos Superiores;;100;65,66
13139;548;1.3.11.1.1.3.1;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;99,78;99,78
13140;549;1.3.11.1.1.3.1.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;100;100
13141;550;1.3.11.1.1.3.1.2;8;Cortar e Sucatear os Trilhos Retirados;;100;100
13142;551;1.3.11.1.1.3.1.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;100;100
13143;552;1.3.11.1.1.3.2;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L1 at� L25 ( 12 Trilhos LD e 12 Trilhos LE);;100;72
13144;553;1.3.11.1.1.3.2.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;100;78
13145;554;1.3.11.1.1.3.2.2;8;Cortar e Sucatear os Trilhos;;100;78
13146;555;1.3.11.1.1.3.2.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;100;60
13147;556;1.3.11.1.1.3.3;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;100,11;0
13148;557;1.3.11.1.1.3.3.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;100;0
13149;558;1.3.11.1.1.3.3.2;8;Cortar e Sucatear os Trilhos;;100;0
13150;559;1.3.11.1.1.3.3.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;100;0
13151;560;1.3.11.1.1.4;6;Montagem dos Trilhos Retos Superiores;;1,82;0
13152;561;1.3.11.1.1.4.1;7;Montagem LD e LE  - Do trilho de dilata��o coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;28,29;0
13153;562;1.3.11.1.1.4.1.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;33;0
13154;563;1.3.11.1.1.4.1.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;33;0
13155;564;1.3.11.1.1.4.1.3;8;Alinhamento e nivelamento secagem;;0;0
13156;565;1.3.11.1.1.4.2;7;Montagem LD e LE - Do trilho de dilata��o coluna L1 at� L25 ( 12 Trilhos LD e 12 Trilhos LE);;0;0
13157;566;1.3.11.1.1.4.2.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;0;0
13158;567;1.3.11.1.1.4.2.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;0;0
13159;568;1.3.11.1.1.4.2.3;8;Alinhamento e nivelamento queima;;0;0
13160;569;1.3.11.1.1.4.3;7;Montagem LD e LE- Do trilho de dilata��o coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;0;0
13161;570;1.3.11.1.1.4.3.1;8;Pr� Montar e Alinhar Trilho no Centro da Viga Deixando Folga de 3 mm nas Dilata��es;;0;0
13162;571;1.3.11.1.1.4.3.2;8;Montar Todos os Parafusos e fazer Torquear (duas vezes para cada trilho);;0;0
13163;572;1.3.11.1.1.4.3.3;8;Alinhamento e nivelamento resfriamento;;0;0
13164;573;1.3.11.1.1.5;6;Corre��o de Alinhamento e Nivelamento dos Trilhos;;0;0
13165;574;1.3.11.1.1.5.1;7;Regi�o da Secagem - LD e LE  - Da coluna L1 at� A3 (01 Trilho LD e 01 Trilho LE);;0;0
13166;575;1.3.11.1.1.5.1.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13167;576;1.3.11.1.1.5.1.2;8;Verifica��o final da topografia;;0;0
13168;577;1.3.11.1.1.5.2;7;Regi�o da Queima - LD e LE - Da coluna L1 at� L25 ( 12 Trilhos LD e 12 Trilhos LE);;0;0
13169;578;1.3.11.1.1.5.2.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13170;579;1.3.11.1.1.5.2.2;8;Verifica��o final da topografia;;0;0
13171;580;1.3.11.1.1.5.3;7;Regi�o do Resfriamento  - LD e LE - Da coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;0;0
13172;581;1.3.11.1.1.5.3.1;8;Corre��o mecanica  do alinhamento e nivelamento;;0;0
13173;582;1.3.11.1.1.5.3.2;8;Verifica��o final da topografia;;0;0
13174;583;1.3.11.1.2;5;Substitui��o da Selagem Inferior;;33,67;12,31
13175;584;1.3.11.1.2.1;6;Desmontagem e Montagem LD e LE - Da coluna L1 at� A3;;99,89;0
13176;585;1.3.11.1.2.1.1;7;Desmontar Tubula��o de Lubrifica��o Preservando Niples e Conex��es Existentes;;100;0
13177;586;1.3.11.1.2.1.2;7;Desmontar Selagens;;100;0
13178;587;1.3.11.1.2.1.3;7;Esmerilhar / Limpar Vigas de Apoio;;100;0
13179;588;1.3.11.1.2.1.4;7;Montar Selagem com a Tubula��o de Lubrifica��o e Torquear Selagem Inferior Nova (Verificar Alinhamento a cada 6 Metros);;100;0
13180;589;1.3.11.1.2.1.5;7;Montar Tubo de Lubrifica��o;;100;0
13181;590;1.3.11.1.2.2;6;Desmontagem e Montagem LD e LE - Da coluna L1 at� L25;;53,86;30,93
13182;591;1.3.11.1.2.2.1;7;Desmontar Tubula��o de Lubrifica��o Preservando Niples e Conex��es Existentes;;100;74
13183;592;1.3.11.1.2.2.2;7;Desmontar Selagens;;100;60
13184;593;1.3.11.1.2.2.3;7;Esmerilhar / Limpar Vigas de Apoio;;100;0
13185;594;1.3.11.1.2.2.4;7;Montar Selagem com a Tubula��o de Lubrifica��o e Torquear Selagem Inferior Nova (Verificar Alinhamento a cada 6 Metros);;0;0
13186;595;1.3.11.1.2.2.5;7;Montar Tubo de Lubrifica��o;;0;0
13187;596;1.3.11.1.2.3;6;Desmontagem e Montagem LD e LE - Da coluna L25 at� U2;;0;0
13188;597;1.3.11.1.2.3.1;7;Desmontar Tubula��o de Lubrifica��o Preservando Niples e Conex��es Existentes;;0;0
13189;598;1.3.11.1.2.3.2;7;Desmontar Selagens;;0;0
13190;599;1.3.11.1.2.3.3;7;Esmerilhar / Limpar Vigas de Apoio;;0;0
13191;600;1.3.11.1.2.3.4;7;Montar Selagem com a Tubula��o de Lubrifica��o e Torquear Selagem Inferior Nova (Verificar Alinhamento a cada 6 Metros);;0;0
13192;601;1.3.11.1.2.3.5;7;Montar Tubo de Lubrifica��o;;0;0
13193;602;1.3.11.1.3;5;Substitui��o dos Trilhos Retos Inferiores;;17,84;18,42
13194;603;1.3.11.1.3.1;6;Instalar Ilumina��o ao Longo do Forno (Ambos os Lados da Grelha);;100;100
13195;604;1.3.11.1.3.2;6;Instalar Andaime de prote��o na longitudinal do forno do lado esquerdo e direito da coluna A3 ate U1 ate para Veda��o do piso;;100;100
13196;605;1.3.11.1.3.3;6;Desmontagem dos Trilhos Retos Inferiores;;45,7;47,52
13197;606;1.3.11.1.3.3.1;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L25 at� U2  (02 Trilhos LD e 02 Trilhos LE);;100;49,33
13198;607;1.3.11.1.3.3.1.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;100;74
13199;608;1.3.11.1.3.3.1.2;8;Cortar e Sucatear os Trilhos;;100;74
13200;609;1.3.11.1.3.3.1.3;8;Esmerilhar / Limpar Vigas de Apoio para Receber o Trilho Novo;;100;0
13201;610;1.3.11.1.3.3.2;7;Desmontagem LD e LE - Do trilho de dilata��o coluna L25 at� L1 ( 12 Trilhos LD e 12 Trilhos LE);;41,33;50
13202;611;1.3.11.1.3.3.2.1;8;Cortar Parafusos de Fixa��o dos Trilhos (Obs.: Guardar Castanhas de Fixa��o dos Trilhos);;46;75
